2026-06-06 00:05:31,298	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  98%|█████████▊| 49/50 [01:52<00:02,  2.57s/it][A
[36m(TaskRunner pid=1729221)[0m  98%|█████████▊| 49/50 [01:54<00:02,  2.34s/it]
[33m(raylet)[0m [2026-06-06 00:19:42,062 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m list(reward_extra_infos_dict.keys())=[]
[33m(raylet)[0m [2026-06-06 00:19:52,071 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-06-06 00:20:02,080 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m Training Progress:  62%|██████▎   | 5/8 [12:51<07:27, 149.19s/it]
[36m(TaskRunner pid=1729221)[0m step:5 - global_seqlen/min:50596.000 - global_seqlen/max:53288.000 - global_seqlen/minmax_diff:2692.000 - global_seqlen/balanced_min:51942.000 - global_seqlen/balanced_max:51942.000 - global_seqlen/mean:51942.000 - actor/entropy_loss:1.049 - training/rollout_probs_diff_max:0.168 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.011 - episode/valid_action_ratio:0.935 - actor/kl_loss:0.029 - actor/kl_coef:0.010 - actor/pg_loss:-0.034 - actor/pg_clipfrac:0.033 - actor/ppo_kl:0.007 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.987 - perf/mfu/actor:0.067 - perf/max_memory_allocated_gb:30.739 - perf/max_memory_reserved_gb:39.748 - perf/cpu_memory_used_gb:674.306 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:-0.007 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.007 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.242 - critic/advantages/max:0.313 - critic/advantages/min:-4.874 - critic/returns/mean:-0.242 - critic/returns/max:0.313 - critic/returns/min:-4.874 - response_length/mean:101.490 - response_length/max:512.000 - response_length/min:24.000 - response_length/clip_ratio:0.010 - prompt_length/mean:417.930 - prompt_length/max:570.000 - prompt_length/min:367.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:50.000 - episode/length/max:50.000 - episode/length/min:50.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - episode/success_rate:0.000 - episode/pick_clean_then_place_in_recep_success_rate:0.000 - timing_s/gen:115.886 - timing_s/reward:0.038 - timing_s/old_log_prob:3.578 - timing_s/ref:4.274 - timing_s/adv:0.027 - timing_s/update_actor:16.894 - timing_s/step:140.704 - timing_per_token_ms/ref:0.041 - timing_per_token_ms/gen:5.709 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.163 - perf/total_num_tokens:103884.000 - perf/time_per_step:140.704 - perf/throughput:369.157
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[33m(raylet)[0m [2026-06-06 00:20:12,088 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   2%|▏         | 1/50 [00:03<02:51,  3.51s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   4%|▍         | 2/50 [00:05<02:09,  2.70s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   6%|▌         | 3/50 [00:08<02:03,  2.63s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   8%|▊         | 4/50 [00:10<01:57,  2.55s/it][A
[33m(raylet)[0m [2026-06-06 00:20:22,097 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  10%|█         | 5/50 [00:13<01:56,  2.59s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  12%|█▏        | 6/50 [00:15<01:53,  2.57s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  14%|█▍        | 7/50 [00:18<01:45,  2.46s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  16%|█▌        | 8/50 [00:20<01:37,  2.33s/it][A
[33m(raylet)[0m [2026-06-06 00:20:32,105 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  18%|█▊        | 9/50 [00:22<01:42,  2.49s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  20%|██        | 10/50 [00:25<01:34,  2.36s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  22%|██▏       | 11/50 [00:27<01:28,  2.27s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  24%|██▍       | 12/50 [00:29<01:29,  2.34s/it][A
[33m(raylet)[0m [2026-06-06 00:20:42,114 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  26%|██▌       | 13/50 [00:32<01:27,  2.37s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  28%|██▊       | 14/50 [00:35<01:40,  2.79s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  30%|███       | 15/50 [00:38<01:34,  2.70s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  32%|███▏      | 16/50 [00:40<01:25,  2.52s/it][A
[33m(raylet)[0m [2026-06-06 00:20:52,121 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  34%|███▍      | 17/50 [00:42<01:19,  2.40s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  36%|███▌      | 18/50 [00:44<01:15,  2.36s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  38%|███▊      | 19/50 [00:46<01:10,  2.27s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  40%|████      | 20/50 [00:49<01:09,  2.32s/it][A
[33m(raylet)[0m [2026-06-06 00:21:02,130 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  42%|████▏     | 21/50 [00:51<01:05,  2.25s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  44%|████▍     | 22/50 [00:53<01:04,  2.29s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  46%|████▌     | 23/50 [00:55<01:00,  2.23s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  48%|████▊     | 24/50 [00:58<00:57,  2.23s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  50%|█████     | 25/50 [01:00<00:56,  2.27s/it][A
[33m(raylet)[0m [2026-06-06 00:21:12,139 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  52%|█████▏    | 26/50 [01:02<00:53,  2.23s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  54%|█████▍    | 27/50 [01:04<00:50,  2.18s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  56%|█████▌    | 28/50 [01:07<00:51,  2.34s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  58%|█████▊    | 29/50 [01:09<00:47,  2.26s/it][A
[33m(raylet)[0m [2026-06-06 00:21:22,147 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  60%|██████    | 30/50 [01:11<00:44,  2.23s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  62%|██████▏   | 31/50 [01:14<00:43,  2.30s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  64%|██████▍   | 32/50 [01:16<00:41,  2.30s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  66%|██████▌   | 33/50 [01:18<00:38,  2.26s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  68%|██████▊   | 34/50 [01:20<00:34,  2.18s/it][A
[33m(raylet)[0m [2026-06-06 00:21:32,156 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  70%|███████   | 35/50 [01:22<00:33,  2.25s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  72%|███████▏  | 36/50 [01:25<00:33,  2.38s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  74%|███████▍  | 37/50 [01:27<00:30,  2.36s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  76%|███████▌  | 38/50 [01:30<00:27,  2.28s/it][A
[33m(raylet)[0m [2026-06-06 00:21:42,164 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  78%|███████▊  | 39/50 [01:33<00:29,  2.67s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  80%|████████  | 40/50 [01:35<00:25,  2.57s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  82%|████████▏ | 41/50 [01:38<00:24,  2.70s/it][A
[33m(raylet)[0m [2026-06-06 00:21:52,173 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  84%|████████▍ | 42/50 [01:41<00:20,  2.60s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  86%|████████▌ | 43/50 [01:44<00:18,  2.67s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  88%|████████▊ | 44/50 [01:48<00:18,  3.06s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  90%|█████████ | 45/50 [01:50<00:14,  2.88s/it][A
[33m(raylet)[0m [2026-06-06 00:22:02,180 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  92%|█████████▏| 46/50 [01:52<00:10,  2.64s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  94%|█████████▍| 47/50 [01:55<00:08,  2.73s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  96%|█████████▌| 48/50 [01:57<00:05,  2.60s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  98%|█████████▊| 49/50 [01:59<00:02,  2.41s/it][A
[33m(raylet)[0m [2026-06-06 00:22:12,188 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m  98%|█████████▊| 49/50 [02:03<00:02,  2.51s/it]
[33m(raylet)[0m [2026-06-06 00:22:22,196 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m list(reward_extra_infos_dict.keys())=[]
[33m(raylet)[0m [2026-06-06 00:22:32,204 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m Training Progress:  75%|███████▌  | 6/8 [15:24<05:00, 150.48s/it]
[36m(TaskRunner pid=1729221)[0m local_global_step_folder: ./webshop_checkpoint/global_step_6
[36m(TaskRunner pid=1729221)[0m step:6 - global_seqlen/min:48035.000 - global_seqlen/max:86207.000 - global_seqlen/minmax_diff:38172.000 - global_seqlen/balanced_min:67121.000 - global_seqlen/balanced_max:67121.000 - global_seqlen/mean:67121.000 - actor/entropy_loss:1.044 - training/rollout_probs_diff_max:0.210 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.011 - episode/valid_action_ratio:0.940 - actor/kl_loss:0.132 - actor/kl_coef:0.010 - actor/pg_loss:0.047 - actor/pg_clipfrac:0.028 - actor/ppo_kl:0.005 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.503 - perf/mfu/actor:0.085 - perf/max_memory_allocated_gb:31.212 - perf/max_memory_reserved_gb:39.748 - perf/cpu_memory_used_gb:674.587 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:-0.006 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.006 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.321 - critic/advantages/max:0.293 - critic/advantages/min:-4.874 - critic/returns/mean:-0.321 - critic/returns/max:0.293 - critic/returns/min:-4.874 - response_length/mean:99.605 - response_length/max:512.000 - response_length/min:26.000 - response_length/clip_ratio:0.005 - prompt_length/mean:571.605 - prompt_length/max:1058.000 - prompt_length/min:304.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:50.000 - episode/length/max:50.000 - episode/length/min:50.000 - episode/tool_call_count/mean:0.000 - episode/tool_call_count/max:0.000 - episode/tool_call_count/min:0.000 - episode/success_rate:0.000 - episode/pick_heat_then_place_in_recep_success_rate:0.000 - episode/look_at_obj_in_light_success_rate:0.000 - timing_s/gen:127.523 - timing_s/reward:0.055 - timing_s/old_log_prob:3.598 - timing_s/ref:4.348 - timing_s/adv:0.029 - timing_s/update_actor:17.417 - timing_s/save_checkpoint:0.004 - timing_s/step:152.983 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:6.401 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.130 - perf/total_num_tokens:134242.000 - perf/time_per_step:152.983 - perf/throughput:438.747
[33m(raylet)[0m [2026-06-06 00:22:42,212 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   2%|▏         | 1/50 [00:02<01:57,  2.41s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   4%|▍         | 2/50 [00:04<01:46,  2.22s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   6%|▌         | 3/50 [00:06<01:37,  2.07s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m   8%|▊         | 4/50 [00:08<01:39,  2.17s/it][A
[33m(raylet)[0m [2026-06-06 00:22:52,220 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  10%|█         | 5/50 [00:10<01:33,  2.08s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  12%|█▏        | 6/50 [00:12<01:29,  2.04s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  14%|█▍        | 7/50 [00:14<01:30,  2.12s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  16%|█▌        | 8/50 [00:16<01:27,  2.09s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  18%|█▊        | 9/50 [00:18<01:23,  2.05s/it][A
[33m(raylet)[0m [2026-06-06 00:23:02,229 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  20%|██        | 10/50 [00:21<01:24,  2.12s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  22%|██▏       | 11/50 [00:22<01:19,  2.04s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  24%|██▍       | 12/50 [00:24<01:16,  2.02s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  26%|██▌       | 13/50 [00:26<01:14,  2.00s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  28%|██▊       | 14/50 [00:28<01:12,  2.01s/it][A
[33m(raylet)[0m [2026-06-06 00:23:12,238 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  30%|███       | 15/50 [00:30<01:09,  1.99s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  32%|███▏      | 16/50 [00:32<01:07,  1.99s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  34%|███▍      | 17/50 [00:34<01:03,  1.93s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  36%|███▌      | 18/50 [00:36<01:02,  1.96s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  38%|███▊      | 19/50 [00:38<01:02,  2.02s/it][A
[33m(raylet)[0m [2026-06-06 00:23:22,247 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  40%|████      | 20/50 [00:40<01:00,  2.02s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  42%|████▏     | 21/50 [00:43<01:03,  2.18s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  44%|████▍     | 22/50 [00:45<00:59,  2.12s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  46%|████▌     | 23/50 [00:47<00:56,  2.09s/it][A
[33m(raylet)[0m [2026-06-06 00:23:32,255 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  48%|████▊     | 24/50 [00:49<00:55,  2.15s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  50%|█████     | 25/50 [00:52<00:59,  2.37s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  52%|█████▏    | 26/50 [00:55<00:57,  2.40s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  54%|█████▍    | 27/50 [00:57<00:55,  2.41s/it][A
[33m(raylet)[0m [2026-06-06 00:23:42,264 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  56%|█████▌    | 28/50 [00:59<00:51,  2.32s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  58%|█████▊    | 29/50 [01:01<00:46,  2.23s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  60%|██████    | 30/50 [01:03<00:43,  2.17s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  62%|██████▏   | 31/50 [01:05<00:39,  2.10s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  64%|██████▍   | 32/50 [01:08<00:40,  2.23s/it][A
[33m(raylet)[0m [2026-06-06 00:23:52,274 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.3 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  66%|██████▌   | 33/50 [01:10<00:37,  2.19s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  68%|██████▊   | 34/50 [01:12<00:35,  2.19s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  70%|███████   | 35/50 [01:14<00:31,  2.09s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  72%|███████▏  | 36/50 [01:16<00:28,  2.04s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  74%|███████▍  | 37/50 [01:18<00:25,  1.99s/it][A
[33m(raylet)[0m [2026-06-06 00:24:02,283 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.29 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  76%|███████▌  | 38/50 [01:20<00:24,  2.02s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  78%|███████▊  | 39/50 [01:22<00:24,  2.19s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  80%|████████  | 40/50 [01:24<00:21,  2.11s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  82%|████████▏ | 41/50 [01:26<00:18,  2.10s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  84%|████████▍ | 42/50 [01:28<00:17,  2.14s/it][A
[33m(raylet)[0m [2026-06-06 00:24:12,291 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.29 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  86%|████████▌ | 43/50 [01:31<00:14,  2.10s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  88%|████████▊ | 44/50 [01:33<00:12,  2.09s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  90%|█████████ | 45/50 [01:34<00:10,  2.04s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  92%|█████████▏| 46/50 [01:37<00:08,  2.04s/it][A
[36m(TaskRunner pid=1729221)[0m 
[36m(TaskRunner pid=1729221)[0m  94%|█████████▍| 47/50 [01:39<00:06,  2.06s/it][A
