Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[TIMING] main() started at: 2026-07-10 14:16:54
/diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/opentelemetry/util/_importlib_metadata.py:32: DeprecationWarning: SelectableGroups dict interface is deprecated. Use select.
  return EntryPoints(ep for group_eps in eps.values() for ep in group_eps)
2026-07-10 14:16:58,472	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=3364687)[0m PeftModelForCausalLM contains 1.56B parameters
[36m(WorkerDict pid=3364687)[0m wrap_policy: functools.partial(<function _or_policy at 0x7060b24e1260>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x7060b24e0c20>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x70606c205b20>), functools.partial(<function transformer_auto_wrap_policy at 0x7060b24e1120>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=3364687)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=3364687)[0m Total steps: 250, num_warmup_steps: 0
[36m(WorkerDict pid=3364687)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=3364687)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=3364941)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=3364941)[0m Applying LoRA to actor module
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 14:17:43 [registry.py:389] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class torchrl.modules.llm.backends._models:Qwen3ForCausalLMFP32.
[36m(WorkerDict pid=3364687)[0m [92m2026-07-10 14:17:43,600 [torchrl][INFO][0m    Registered Qwen3 FP32 model overrides[92m [END][0m
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 14:17:43 [config.py:2972] Casting torch.bfloat16 to torch.float16.
[36m(WorkerDict pid=3364941)[0m wrap_policy: functools.partial(<function _or_policy at 0x76b3962d5260>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x76b3962d4c20>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x76b3502b99e0>), functools.partial(<function transformer_auto_wrap_policy at 0x76b3962d5120>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=3364941)[0m Total steps: 250, num_warmup_steps: 0
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 14:17:52 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3364941)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=3364941)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=3364941)[0m WARNING 07-10 14:17:43 [registry.py:389] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class torchrl.modules.llm.backends._models:Qwen3ForCausalLMFP32.
[36m(WorkerDict pid=3364941)[0m [92m2026-07-10 14:17:43,862 [torchrl][INFO][0m    Registered Qwen3 FP32 model overrides[92m [END][0m
[36m(WorkerDict pid=3364941)[0m WARNING 07-10 14:17:43 [config.py:2972] Casting torch.bfloat16 to torch.float16.
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 14:17:52 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x705f27d78cd0>
[36m(WorkerDict pid=3364687)[0m WARNING 07-10 14:17:53 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=3364687)[0m /diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3364687)[0m   warnings.warn(
[36m(WorkerDict pid=3364687)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3364687)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3364687)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3364941)[0m WARNING 07-10 14:17:52 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3364941)[0m WARNING 07-10 14:17:52 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x76b230a61150>
[36m(WorkerDict pid=3364941)[0m WARNING 07-10 14:17:53 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(TaskRunner pid=3359935)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=3359935)[0m Checkpoint tracker file does not exist: %s /diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=3359935)[0m Training from scratch
[36m(TaskRunner pid=3359935)[0m Training Progress:   0%|          | 0/250 [00:00<?, ?it/s]
[36m(TaskRunner pid=3359935)[0m [DEBUG] ParallelWebShopEnvs initialized with num_parallel=5, group_n=8 in ParallelWebShopEnvs
[36m(TaskRunner pid=3359935)[0m group_n for 5916: 8
[36m(TaskRunner pid=3359935)[0m group_n for 4869: 8
[36m(TaskRunner pid=3359935)[0m Total unique game files: 2
[36m(TaskRunner pid=3359935)[0m [DEBUG] group_n = 8 in rollout loop, is_train=True, batch_size=16
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m   0%|          | 0/2 [00:00<?, ?it/s][A100%|██████████| 2/2 [00:00<00:00, 70.53it/s]
[36m(pid=3365967)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=3365967)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=3365967)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=3365967)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=3364941)[0m /diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3364941)[0m   warnings.warn(
[36m(ParallelWebShopWorker pid=3365967)[0m [DEBUG] ParallelWebShopWorker initialized with num_parallel=5 in ParallelWebShopWorker
[36m(WorkerDict pid=3364941)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(ParallelWebShopWorker pid=3365967)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(ParallelWebShopWorker pid=3365967)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(ParallelWebShopWorker pid=3365967)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[36m(ParallelWebShopWorker pid=3365967)[0m Products loaded.
[36m(ParallelWebShopWorker pid=3365967)[0m Keys cleaned.
[36m(ParallelWebShopWorker pid=3365967)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 138737.23it/s]
[36m(ParallelWebShopWorker pid=3365967)[0m Attributes loaded.
[36m(ParallelWebShopWorker pid=3365967)[0m /diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(ParallelWebShopWorker pid=3365967)[0m   warnings.warn(
[36m(ParallelWebShopWorker pid=3365967)[0m /diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(ParallelWebShopWorker pid=3365967)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(ParallelWebShopWorker pid=3365967)[0m   logger.warn(
[36m(ParallelWebShopWorker pid=3365967)[0m Loaded 6910 goals.
[36m(ParallelWebShopWorker pid=3365967)[0m Loaded 6910 goals.
[36m(ParallelWebShopWorker pid=3365968)[0m 100%|██████████| 1000/1000 [00:00<00:00, 137252.66it/s]
[36m(ParallelWebShopWorker pid=3365968)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124897.39it/s]
[36m(ParallelWebShopWorker pid=3365973)[0m 100%|██████████| 1000/1000 [00:00<00:00, 135282.67it/s]
[36m(ParallelWebShopWorker pid=3365963)[0m 100%|██████████| 1000/1000 [00:00<00:00, 138939.45it/s]
[36m(ParallelWebShopWorker pid=3365973)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127602.80it/s]
[36m(ParallelWebShopWorker pid=3365966)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108643.84it/s]
[36m(ParallelWebShopWorker pid=3365966)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111702.15it/s]
[36m(ParallelWebShopWorker pid=3365965)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111013.29it/s]
[36m(ParallelWebShopWorker pid=3365961)[0m 100%|██████████| 1000/1000 [00:00<00:00, 136653.44it/s]
[36m(ParallelWebShopWorker pid=3365965)[0m 100%|██████████| 1000/1000 [00:00<00:00, 157568.05it/s]
[36m(TaskRunner pid=3359935)[0m [INFO] running task 0 step 0 of total 30
[36m(TaskRunner pid=3359935)[0m 
[36m(TaskRunner pid=3359935)[0m   0%|          | 0/30 [00:00<?, ?it/s][A
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(TaskRunner pid=3359935)[0m [DEBUG] [extract_think_and_actions] 提取到动作数量(排除null): 5, 原始匹配动作列表长度: 5, think内容是否存在: True，num_parallel=5
[36m(ParallelWebShopWorker pid=3365973)[0m [DEBUG] ParallelWebShopWorker initialized with num_parallel=5 in ParallelWebShopWorker[32m [repeated 15x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(ParallelWebShopWorker pid=3365961)[0m Products loaded.[32m [repeated 79x across cluster][0m
[36m(ParallelWebShopWorker pid=3365961)[0m Keys cleaned.[32m [repeated 79x across cluster][0m
[36m(ParallelWebShopWorker pid=3365961)[0m Attributes loaded.[32m [repeated 79x across cluster][0m
[36m(ParallelWebShopWorker pid=3365961)[0m Loaded 6910 goals.[32m [repeated 78x across cluster][0m
[36m(TaskRunner pid=3359935)[0m [DEBUG] dones = [[False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
[36m(TaskRunner pid=3359935)[0m  [False False False False False]
