2026-06-05 20:53:49,647	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1333723)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1333723)[0m   "hidden_size": 896,
[36m(WorkerDict pid=1333723)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1333723)[0m   "intermediate_size": 4864,
[36m(WorkerDict pid=1333723)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1333723)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=1333723)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1333723)[0m   "num_attention_heads": 14,
[36m(WorkerDict pid=1333723)[0m   "num_hidden_layers": 24,
[36m(WorkerDict pid=1333723)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1333723)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1333723)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1333723)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1333723)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1333723)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=1333723)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1333723)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1333723)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=1333723)[0m   "use_cache": true,
[36m(WorkerDict pid=1333723)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1333723)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1333723)[0m }
[36m(WorkerDict pid=1333723)[0m 
[36m(WorkerDict pid=1338576)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1333723)[0m Qwen2ForCausalLM contains 494.03M parameters
[36m(WorkerDict pid=1333723)[0m wrap_policy: functools.partial(<function _or_policy at 0x7dfd0b4c9300>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7dfd0b4c91c0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1333723)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=1338576)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1338576)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=1333723)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1333723)[0m   "architectures": [
[36m(WorkerDict pid=1333723)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1333723)[0m   ],
[36m(WorkerDict pid=1333723)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1333723)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1333723)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1333723)[0m   "hidden_size": 896,
[36m(WorkerDict pid=1333723)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1333723)[0m   "intermediate_size": 4864,
[36m(WorkerDict pid=1333723)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1333723)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=1333723)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1333723)[0m   "num_attention_heads": 14,
[36m(WorkerDict pid=1333723)[0m   "num_hidden_layers": 24,
[36m(WorkerDict pid=1333723)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1333723)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1333723)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1333723)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1333723)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1333723)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=1333723)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1333723)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1333723)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=1333723)[0m   "use_cache": true,
[36m(WorkerDict pid=1333723)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1333723)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1333723)[0m }
[36m(WorkerDict pid=1333723)[0m 
[36m(WorkerDict pid=1333723)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[33m(raylet)[0m [2026-06-05 20:54:38,701 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.69 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1333723)[0m Qwen2ForCausalLM contains 494.03M parameters
[36m(WorkerDict pid=1333723)[0m Total steps: 8, num_warmup_steps: 0
[36m(WorkerDict pid=1333723)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=1338576)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[33m(raylet)[0m [2026-06-05 20:54:48,711 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.69 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1333723)[0m WARNING 06-05 20:54:51 [arg_utils.py:1658] VLLM_ATTENTION_BACKEND=XFORMERS is not supported by the V1 Engine. Falling back to V0. We recommend to remove VLLM_ATTENTION_BACKEND=XFORMERS from your config in favor of the V1 Engine.
[36m(WorkerDict pid=1338576)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=1338576)[0m wrap_policy: functools.partial(<function _or_policy at 0x72cf28fbd300>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x72cf28fbd1c0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1338576)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1338576)[0m Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1338576)[0m Total steps: 8, num_warmup_steps: 0
[33m(raylet)[0m [2026-06-05 20:54:58,720 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.69 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:01<00:44,  1.30s/it]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:02<00:32,  1.00it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:02<00:27,  1.14it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:03<00:25,  1.23it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:04<00:23,  1.27it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:04<00:21,  1.37it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  20%|██        | 7/35 [00:05<00:20,  1.40it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:06<00:19,  1.36it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:07<00:19,  1.36it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:07<00:18,  1.38it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:08<00:17,  1.41it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:09<00:16,  1.42it/s]
[33m(raylet)[0m [2026-06-05 20:55:08,729 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.69 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:09<00:16,  1.36it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  40%|████      | 14/35 [00:10<00:14,  1.42it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:11<00:13,  1.46it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:11<00:12,  1.49it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:12<00:12,  1.49it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:13<00:11,  1.50it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:13<00:10,  1.51it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:14<00:09,  1.53it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:15<00:09,  1.54it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:15<00:08,  1.55it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:16<00:07,  1.57it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:17<00:07,  1.55it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:17<00:06,  1.55it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:18<00:05,  1.54it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:19<00:05,  1.54it/s]
[33m(raylet)[0m [2026-06-05 20:55:18,740 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.69 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:19<00:04,  1.55it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:20<00:03,  1.55it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:20<00:03,  1.57it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:21<00:02,  1.57it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:22<00:01,  1.60it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:22<00:01,  1.61it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:23<00:00,  1.62it/s]
[36m(WorkerDict pid=1333723)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:24<00:00,  1.40it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:24<00:00,  1.44it/s]
[33m(raylet)[0m [2026-06-05 20:55:28,750 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.69 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1338576)[0m /diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1338576)[0m   warnings.warn(
[36m(WorkerDict pid=1338576)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1338576)[0m WARNING 06-05 20:54:51 [arg_utils.py:1658] VLLM_ATTENTION_BACKEND=XFORMERS is not supported by the V1 Engine. Falling back to V0. We recommend to remove VLLM_ATTENTION_BACKEND=XFORMERS from your config in favor of the V1 Engine.
[36m(TaskRunner pid=1320203)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=1320203)[0m Checkpoint tracker file does not exist: %s /diskpool/home/xuxz/Code-for-DPEPO/checkpoints/verl_agent_alfworld/grpo_qwen2.5_1.5b/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=1320203)[0m Training from scratch
[36m(TaskRunner pid=1320203)[0m Training Progress:   0%|          | 0/8 [00:00<?, ?it/s]
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   0%|          | 0/50 [00:00<?, ?it/s][A
[36m(TaskRunner pid=1320203)[0m 
[36m(TaskRunner pid=1320203)[0m   2%|▏         | 1/50 [00:02<02:06,  2.58s/it][A
[36m(WorkerDict pid=1333723)[0m /diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
